robustness_family,model_label,outcome,country_scope,term,coefficient,standard_error,ci_lower,ci_upper,p_value,estimation_n,psu_count,fe_region_count,weight_method,clustering_method,fe_included,reference_category_metadata,event_count,event_prevalence,n_zero_event_regions,n_total_regions,is_secondary_appendix_result
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::01,-0.06077371136304331,0.022924569951926436,-0.10570504282988824,-0.015842379896198376,0.008024683056264926,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::02,-0.04682878324109748,0.02703262440880306,-0.09981175348994985,0.0061541870077548855,0.08321905619407376,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::03,0.001676794553363059,0.04611899175520824,-0.08871476829014478,0.0920683573968709,0.9709968988230354,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::04,0.0367369438409148,0.033199269195276666,-0.028332428094877536,0.10180631577670712,0.268484723812374,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::05,-0.02021441593962045,0.02496895440228908,-0.06915266729972988,0.028723835420488973,0.41818045918740565,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::06,-0.0029925235494769062,0.03309072735460955,-0.067849157386746,0.06186411028779219,0.9279424182415958,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::07,0.029100148300678346,0.03785629557563895,-0.04509682761567699,0.10329712421703369,0.44207120702483627,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::08,0.08354580508786033,0.041184180787619123,0.002826294011340408,0.16426531616438025,0.042500098190378095,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::09,0.1290431978291818,0.03598006894591346,0.058523558533923395,0.19956283712444023,0.00033512176669667866,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::10,0.046853475323680976,0.032542613830061407,-0.016928875746034452,0.1106358263933964,0.14993599310831915,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::11,0.07978941833880852,0.03424016769922761,0.012679922823710721,0.14689891385390633,0.019790986350697582,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::12,0.023389629491464673,0.035939829101852755,-0.047051141158691245,0.09383040014162058,0.5151758029980911,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::13,0.06384475192517158,0.040541254778801224,-0.015614647329341175,0.14330415117968434,0.11530043001729029,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::14,0.10166258780955587,0.030800722456268904,0.04129428109745474,0.16203089452165698,0.0009645908941880771,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::15,0.012436619659388285,0.03217255296106233,-0.050620425435001344,0.07549366475377792,0.6990820310079631,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::16,0.12801191886978233,0.030111511634002858,0.0689944405470779,0.18702939719248676,2.125695202968748e-05,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::17,0.13742196422105366,0.054475438558270466,0.03065206660481898,0.24419186183728833,0.011647730847950764,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::18,0.1359821638375815,0.02989644577643294,0.07738620685001832,0.19457812082514467,5.404527025409432e-06,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::19,-0.049036916607038517,0.03599456070641323,-0.11958495923094906,0.021511126016872023,0.17308984911452208,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::20,0.2088070423924416,0.04694858182097462,0.11678951289809944,0.3008245718867838,8.684769275654288e-06,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::21,-0.03423961996272857,0.03745704477848978,-0.10765407869587262,0.03917483877041549,0.36066240425715734,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::22,-0.04627075691617202,0.022770706868317038,-0.09090052228059226,-0.0016409915517517845,0.042150630353999956,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::23,-0.0444502173655424,0.02170699543632097,-0.08699514663330682,-0.0019052880977779851,0.040585777902151496,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::24,-0.07410634144362169,0.020507420761194467,-0.11430014755137183,-0.03391253533587155,0.0003019335762804394,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::25,-0.0746830001140759,0.020247758327579777,-0.11436787720380323,-0.03499812302434858,0.00022561752498415769,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::26,-0.030525007253340515,0.026943079270153693,-0.08333247225544949,0.02228245774876845,0.257237657828314,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::27,-0.034587523655525185,0.026513026306295574,-0.08655210033702754,0.01737705302597716,0.19204669921932505,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::28,-0.07485679500620442,0.023453891821475916,-0.12082557827359575,-0.028888011738813092,0.0014145885365316568,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::29,-0.07138161010887177,0.022204164840455967,-0.11490097350295603,-0.02786224671478752,0.0013054237829220618,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::30,-0.06439047402916723,0.02376220915863376,-0.11096354817319722,-0.01781739988513724,0.0067326868445162155,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::31,-0.077207884360186,0.020086961437059767,-0.11657760533566808,-0.03783816338470392,0.0001212022291577391,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::32,-0.06134991565527735,0.024991851290479507,-0.11033304409159805,-0.012366787218956642,0.01409642591072198,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::33,-0.05601929790668299,0.0216531725158869,-0.09845873618885387,-0.013579859624512108,0.009678262987990923,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
severe_outcomes_secondary,model4_preferred_lpm,severe_stunted,pooled,country_admin_region_nigeria::34,-0.04131044895646139,0.026044385995277145,-0.09235650750666397,0.009735609593741187,0.11270401459160832,36985,4434,114,model_specific_equal_total_country_weight,cluster_robust_country_psu,True,"{'child_sex': {'reference': 'Male', 'reference_column': 'child_sex_Male'}, 'maternal_education': {'reference': 'No education', 'reference_column': 'maternal_education_No education'}, 'literacy': {'reference': 'Cannot read at all', 'reference_column': 'literacy_Cannot read at all'}, 'wealth_quintile': {'reference': 'Poorest', 'reference_column': 'wealth_quintile_Poorest'}, 'residence': {'reference': 'Rural', 'reference_column': 'residence_Rural'}, 'country_admin_region': {'reference': 'ethiopia::01', 'reference_column': 'country_admin_region_ethiopia::01'}}",3458,0.09349736379613356,0,114,True
